"action","text"
"1_activity","Piensa en todas las actividades **intensas** que has realizado en los **últimos 7 días**. Las actividades físicas **intensas** se refieren a aquellas que implican un esfuerzo físico intenso y que lo hacen respirar mucho más intensamente que lo normal. Piensa solo en aquellas actividades físicas que realizaste durante **por lo menos 10 minutos seguidos**. 
"
"2_activity","Piense en todas las actividades **moderadas** que has realizado en los **últimos 7 días**. Las actividades **moderadas** son aquellas que requieren un esfuerzo físico moderado que lo hace respirar algo más intensamente que lo normal. Piensa solo en aquellas actividades físicas que realizaste durante **por lo menos 10 minutos seguidos**.
"
"3_activity","Piense en el tiempo que dedicaste a **caminar** en los **últimos 7 días**. Esto incluye caminar en el trabajo o en la casa, para trasladarse de un lugar a otro, o cualquier otra caminata que podrías hacer solamente para la recreación, el deporte, el ejercicio o el ocio
"
"4_activity","La última pregunta es acerca del tiempo que pasó usted **sentado** durante los días hábiles de los **últimos 7** días. Esto incluye el tiempo dedicado al trabajo, en la casa, en una clase, y durante el tiempo libre. Puede incluir el tiempo que pasó sentado ante un escritorio, visitando amigos, leyendo, viajando en ómnibus, o sentado o recostado mirando la televisión.
"
"be_number","¡Lo siento, pero la respuesta a esta pregunta debe ser un número!
"
"credits","Han contribuido a que este proyecto sea posible:
- Vicent Blanes, MSc
- Juan M. García-Gómez, PhD
- Sabina Asensio-Cuesta, PhD
- Shabbir Syed Abdul, MD, MSc, PhD
- Salvador Tortajada, PhD
- Ruth Vilar-Mateo, PhD
- Juan Francisco Merino-Torres, MD, PhD

Diseñadores gráficos:
-Cristina Alegre Rexachs 
-José Ros Diego 
-Mario Vilar Hernández
"
"end_activity","Gracias por hablarme también de tu actividad física. Con todo lo que hemos hablado he calculado tu Wakaestado, haz click en el botón :green_heart: Wakaetado para conocerlo.
"
"end_food","Ya sé muchas cosas sobre tu alimentación, ahora hablemos de tu actividad física semanal.

Pulsa :person_running: Actividad para empezar.
"
"end_personal","Gracias por contestar, ya conozco más sobre ti.

¿Podemos hablar ahora de tu alimentación? Haz click en el botón :green_apple: Dieta
"
"food_intro","En el cuestionario de alimentación tendrás que indicar cuantas veces de *media* consumes los siguientes alimentos *POR DIA*.  
"
"food_weekly","¡Perfecto! Queremos conocer ahora cuantas veces tomas los siguientes alimentos *POR SEMANA* 
"
"generic_tip","No has respondido todavía a todas las preguntas, un consejo genérico será enviado en las siguentes fases del desarrollo
"
"keyboard_social","Familia
Pareja
Amigo
Compañero de trabajo
Otro
"
"not_supported","Este tipo de mensaje no tiene soporte de momento
"
"numeric_response","Las preguntas están diseñadas para ser respondidas con un valor numérico *válido*. Unicamente aquellas que se indican pueden ser respondidas con si/no.
"
"options",":bust_in_silhouette: Personal
:green_apple: Dieta
:person_running: Actividad
:green_heart: Wakaestado
:memo: Consejos
:speech_balloon: Compárteme
:light_bulb: Acerca de Wakamola
:point_right: Iniciar
"
"select","¡Elige una opción!
"
"social","Me gustaría poder ayudar también a tus amigos y familiares. 
Cuanto mejor sea el wakaestado de tu entorno mejor será el tuyo e iré actualizandolo para ti periódicamente.
Para compartirme únicamente tienes que reenviar la siguiente imagen.
¡Gracias por compartirme!
"
"wakaestado","La puntuación de tu Wakaestado es: 
"
"wakaestado_parcial","Por ahora con la información que tengo sobre ti este es tu Wakaestado: 
"
"welcome","¡Hola encantado de hablar contigo!
Voy a hacerte algunas preguntas para conocerte y poder darte un Wakaestado.

Te recomiendo que empieces por el cuestionario :bust_in_silhouette: Personal
"
"social_roles","Casa :house:
Familia :woman: :man: :old_woman:
Amigos  :busts_in_silhouette:
Trabajo :briefcase:
He terminado de compartir :thumbs_up:"
"share","¡Gracias por querer compartirme! Ahora selecciona el grupo de personas con las que quieres compartirme y comparte la imagen en Telegram o mantén pulsado el enlace para copiar y pegar en Whatsapp, sms, Facebook, Instagram, etc."
"share3","#DEPRECATED Para compartirme con contactos de casa con Telegram reenvia la siguiente imagen y sigue compartiéndome con tantos grupos como quieras como"
"share2","Selecciona el grupo de las personas con las que quieres compartirme."
"share_caption","Compartiendo Wakamola con {}
¡Hola soy Wakamola! 
Con este enlace podrás conocerme y hablar conmigo sobre hábitos saludables: {}"
"share_more","¡Comparte con más gente!"
"wakaestado_detail","Este es el desglose de tu Wakaestado que se calcula a partir de las siguientes puntuaciones parciales:

Wakaalimentacion: 
{} sobre 100 

Wakaactvidad:
{} sobre 100 

WakaIMC  (Índice de Masa Corporal):
{} sobre 100 

Wakapersonal (Calculado a partir de tus datos de salud):
{} sobre 100

Wakanetwork (Calculado a partir del Wakaestado de tus contactos):
{} sobre 10 
"
"get_details","Detalles Wakaestado"
"share_out","# DEPRECATED Para compartirme por Whatapp, SMS, Facebook, Instagram, etc... pulsa sobre el enlace para copiarlo"
